394318,70,"Allentown, PA",msa,PA,1710.6971239736700
394561,71,"El Paso, TX",msa,TX,1460.5724985387100
394952,72,"Oxnard, CA",msa,CA,2942.0378751806100
394457,73,"Charleston, SC",msa,SC,1897.7784661329300
394440,75,"Cape Coral, FL",msa,FL,2251.390061525340
394648,76,"Greensboro, NC",msa,NC,1413.981130439090
394399,77,"Boise City, ID",msa,ID,1751.615392994810
395134,78,"Stockton, CA",msa,CA,2329.5911290467200
394484,79,"Colorado Springs, CO",msa,CO,1835.2815970386000
394798,80,"Little Rock, AR",msa,AR,1143.6501201034700
394766,81,"Lakeland, FL",msa,FL,1876.6656549951200
394531,82,"Des Moines, IA",msa,IA,1179.5348889677300
394304,83,"Akron, OH",msa,OH,1122.543253968250
395115,84,"Springfield, MA",msa,MA,1694.9159356725100
394931,85,"Ogden, UT",msa,UT,1730.776776273370
394528,86,"Deltona, FL",msa,FL,1891.453372523050
395235,87,"Winston, NC",msa,NC,1586.492963305580
394816,89,"Madison, WI",msa,WI,1555.9995788479100
395006,90,"Provo, UT",msa,UT,1681.782872887850
394549,91,"Durham, NC",msa,NC,1666.999993367210
395143,92,"Syracuse, NY",msa,NY,1467.2416457811200
395224,93,"Wichita, KS",msa,KS,992.117922008547
395160,94,"Toledo, OH",msa,OH,1164.3465393134000
394352,95,"Augusta, GA",msa,GA,1332.82270063862
394957,96,"Palm Bay, FL",msa,FL,2019.1172925121100
394711,97,"Jackson, MS",msa,MS,1411.982230802230
394666,98,"Harrisburg, PA",msa,PA,1325.5654901044100
395113,99,"Spokane, WA",msa,WA,1521.4896319835700
394460,100,"Chattanooga, TN",msa,TN,1544.0152133991900
395075,101,"Scranton, PA",msa,PA,1181.9496336996300
394871,102,"Modesto, CA",msa,CA,1909.5747702589800
394590,103,"Fayetteville, AR",msa,AR,1496.6364379085000
394770,104,"Lansing, MI",msa,MI,1213.7008377425000
394768,105,"Lancaster, PA",msa,PA,1307.8830848810700
394997,106,"Portland, ME",msa,ME,2134.0276110444200
395245,107,"Youngstown, OH",msa,OH,867.1623931623930
394589,108,"Fayetteville, NC",msa,NC,1391.5158367106700
394792,109,"Lexington, KY",msa,KY,1356.6801357103900
394898,110,"Myrtle Beach, SC",msa,SC,1805.8747915588500
394971,111,"Pensacola, FL",msa,FL,1616.0426406926400
394995,112,"Port St. Lucie, FL",msa,FL,2332.957734008940
395068,113,"Santa Rosa, CA",msa,CA,2623.056394815090
394761,114,"Lafayette, LA",msa,LA,1184.8877670940200
394698,115,"Huntsville, AL",msa,AL,1517.9690323693700
395019,116,"Reno, NV",msa,NV,1913.7303697113300
395116,117,"Springfield, MO",msa,MO,1209.8412384716700
395195,118,"Visalia, CA",msa,CA,1736.6346153846200
394746,119,"Killeen, TX",msa,TX,1340.7270937992800
394338,120,"Asheville, NC",msa,NC,1835.1653171390000
395244,121,"York, PA",msa,PA,1285.4685185185200
395183,122,"Vallejo, CA",msa,CA,2394.5153513153500
753917,123,"Santa Maria, CA",msa,CA,3550.2737403100800
395048,124,"Salem, OR",msa,OR,1696.164054336470
395050,125,"Salinas, CA",msa,CA,2458.242202729050
394502,126,"Corpus Christi, TX",msa,TX,1335.2958627523800
394870,127,"Mobile, AL",msa,AL,1098.7741218638000
394421,128,"Brownsville, TX",msa,TX,1134.376923076920
395051,129,"Salisbury, MD",msa,DE,1727.8520146520100
395015,130,"Reading, PA",msa,PA,1282.466524216520
394658,131,"Gulfport, MS",msa,MS,1362.309929963250
394820,132,"Manchester, NH",msa,NH,1901.3455926789300
394612,133,"Fort Wayne, IN",msa,IN,1113.3812345679000
394596,134,"Flint, MI",msa,MI,1051.6899572649600
394327,135,"Anchorage, AK",msa,AK,1588.5108496732000
394972,136,"Peoria, IL",msa,IL,965.3547008547010
394439,137,"Canton, OH",msa,OH,988.5721227621480
395070,138,"Savannah, GA",msa,GA,1742.895336903170
394901,139,"Naples, FL",msa,FL,3151.500722212880
395096,140,"Shreveport, LA",msa,LA,974.1607142857140
394372,141,"Beaumont, TX",msa,TX,1224.1782898105500
395146,142,"Tallahassee, FL",msa,FL,1319.5110413875
394576,143,"Eugene, OR",msa,OR,1801.375169734780
394520,144,"Davenport, IA",msa,IL,916.6125149675870
394927,145,"Ocala, FL",msa,FL,1591.5913564398800
394875,146,"Montgomery, AL",msa,AL,1226.2866626127500
394679,147,"Hickory, NC",msa,NC,1438.1507936507900
395164,148,"Trenton, NJ",msa,NJ,2345.519444444440
394332,149,"Ann Arbor, MI",msa,MI,2092.8558922558900
394602,150,"Fort Collins, CO",msa,CO,1820.4700771083400
394697,151,"Huntington, WV",msa,OH,857.3101851851850
394796,152,"Lincoln, NE",msa,NE,1165.2700752950800
395033,153,"Rockford, IL",msa,IL,1057.425629290620
394645,154,"Greeley, CO",msa,CO,1732.2557873724200
394622,155,"Gainesville, FL",msa,FL,1620.446306051440
394405,156,"Boulder, CO",msa,CO,2347.2831502722700
394808,157,"Lubbock, TX",msa,TX,1250.001680911680
395109,158,"Spartanburg, SC",msa,SC,1344.725925925930
394646,159,"Green Bay, WI",msa,WI,932.3047619047620
395107,160,"South Bend, IN",msa,IN,1212.4736111111100
394488,161,"Columbus, GA",msa,GA,1200.4283950617300
394579,162,"Evansville, IN",msa,IN,910.9694264069260
394471,163,"Clarksville, TN",msa,TN,1322.432129762470
395028,164,"Roanoke, VA",msa,VA,1308.0398724082900
394747,165,"Kingsport, TN",msa,TN,1275.6944444444400
394741,166,"Kennewick, WA",msa,WA,1778.7592893217900
395229,167,"Wilmington, NC",msa,NC,1757.9760931500100
394937,168,"Olympia, WA",msa,WA,2027.921532348500
394660,169,"Hagerstown, MD",msa,MD,1416.3049089068800
753875,170,"Crestview, FL",msa,FL,1943.770014023540
394543,171,"Duluth, MN",msa,MN,1571.3359477124200
395179,172,"Utica, NY",msa,NY,1183.75
394803,173,"Longview, TX",msa,TX,1249.7131313131300
395061,174,"San Luis Obispo, CA",msa,CA,2636.8343253968300
394851,175,"Merced, CA",msa,CA,1836.6472455648900
395197,177,"Waco, TX",msa,TX,1535.975494291280
394447,178,"Cedar Rapids, IA",msa,IA,960.4530158730160
395103,179,"Sioux Falls, SD",msa,SD,1116.48327020202
394412,180,"Bremerton, WA",msa,WA,1978.7695823483100
395065,181,"Santa Cruz, CA",msa,CA,3438.1953703703700
394572,182,"Erie, PA",msa,PA,958.5021645021650
394483,183,"College Station, TX",msa,TX,1850.6109509646900
394732,184,"Kalamazoo, MI",msa,MI,1440.5316666666700
394323,185,"Amarillo, TX",msa,TX,1320.074074074070
394924,186,"Norwich, CT",msa,CT,1698.7574440052700
394811,187,"Lynchburg, VA",msa,VA,1210.4232804232800
394348,188,"Atlantic City, NJ",msa,NJ,1765.8005233494400
394455,189,"Charleston, WV",msa,WV,821.4112554112550
395171,190,"Tuscaloosa, AL",msa,AL,1537.9074074074100
395240,191,"Yakima, WA",msa,WA,1397.6645021645000
394609,192,"Fort Smith, AR",msa,AR,1043.3636363636400
394585,193,"Fargo, ND",msa,ND,1233.5642135642100
394334,195,"Appleton, WI",msa,WI,1162.4761904761900
394387,196,"Binghamton, NY",msa,NY,1303.3575498575500
395174,197,"Tyler, TX",msa,TX,1497.7913752913800
753895,198,"Lafayette, IN",msa,IN,1349.079365079370
394378,199,"Bellingham, WA",msa,WA,1981.0396825396800
395161,200,"Topeka, KS",msa,KS,1023.7935938330700
394813,201,"Macon, GA",msa,GA,1086.3028846153800
394519,202,"Daphne, AL",msa,AL,1604.1170289855100
394681,203,"Hilton Head Island, SC",msa,SC,2295.8642156862700
394454,204,"Champaign, IL",msa,IL,1096.6078947368400
395030,205,"Rochester, MN",msa,MN,1443.951388888890
394848,206,"Medford, OR",msa,OR,1824.9038461538500
394773,207,"Las Cruces, NM",msa,NM,1355.0250000000000
394429,208,"Burlington, VT",msa,VT,2009.7559523809500
394459,209,"Charlottesville, VA",msa,VA,1705.458523119390
395247,210,"Yuma, AZ",msa,AZ,1436.253205128210
394765,212,"Lake Havasu City, AZ",msa,AZ,1612.4350071225100
394346,213,"Athens, GA",msa,GA,1879.4429746918400
394361,214,"Barnstable Town, MA",msa,MA,2514.85
394464,215,"Chico, CA",msa,CA,1604.3359372945100
394763,216,"Lake Charles, LA",msa,LA,1123.867365981710
394485,217,"Columbia, MO",msa,MO,1184.4144736842100
394691,218,"Houma, LA",msa,LA,1222.4722222222200
394623,219,"Gainesville, GA",msa,GA,1771.97134502924
394565,220,"Elkhart, IN",msa,IN,1131.5
395114,221,"Springfield, IL",msa,IL,1097.5125541125500
394726,222,"Johnson City, TN",msa,TN,1311.6190476190500
394597,223,"Florence, SC",msa,SC,1206.2222222222200
394716,224,"Jacksonville, NC",msa,NC,1257.9959349593500
394680,225,"Hilo, HI",msa,HI,2574.0
395118,226,"St. Cloud, MN",msa,MN,1309.3468013468000
394380,227,"Bend, OR",msa,OR,2177.1403350612300
394872,228,"Monroe, LA",msa,LA,1081.5
395011,229,"Racine, WI",msa,WI,960.9065934065930
395009,230,"Punta Gorda, FL",msa,FL,2543.9326892109500
395047,231,"Saginaw, MI",msa,MI,863.3333333333330
395202,232,"Warner Robins, GA",msa,GA,1376.191452991450
395151,233,"Terre Haute, IN",msa,IN,891.8412698412700
395119,234,"St. George, UT",msa,UT,1718.9971988795500
394386,235,"Billings, MT",msa,MT,1420.9015151515200
394860,236,"Midland, TX",msa,TX,1369.7437430786300
394539,237,"Dover, DE",msa,DE,1552.0648148148100
394651,238,"Greenville, NC",msa,NC,1460.6838763575600
394406,239,"Bowling Green, KY",msa,KY,1294.236111111110
394559,240,"El Centro, CA",msa,CA,1737.5
394729,241,"Joplin, MO",msa,MO,1020.5555555555600
395162,242,"Torrington, CT",msa,CT,1536.148148148150
394712,243,"Jackson, TN",msa,TN,1484.7222222222200
395018,244,"Redding, CA",msa,CA,1489.667735042740
394748,245,"Kingston, NY",msa,NY,2006.7925925925900
395246,246,"Yuba City, CA",msa,CA,2051.75
394707,247,"Iowa City, IA",msa,IA,1171.7136669636700
394896,248,"Muskegon, MI",msa,MI,1101.124074074070
394299,249,"Abilene, TX",msa,TX,1024.5973684210500
394944,250,"Oshkosh, WI",msa,WI,963.7341269841270
394428,251,"Burlington, NC",msa,NC,1295.8849206349200
394960,252,"Panama City, FL",msa,FL,1739.4195526695500
753869,253,"Bloomington, IL",msa,IL,1233.1375661375700
394480,254,"Coeur d'Alene, ID",msa,ID,1817.9845679012300
394553,255,"East Stroudsburg, PA",msa,PA,1800.6190476190500
394555,256,"Eau Claire, WI",msa,WI,1110.715476190480
395007,257,"Pueblo, CO",msa,CO,1318.007659007660
394671,258,"Hattiesburg, MS",msa,MS,1342.1904761904800
394393,259,"Bloomington, IN",msa,IN,1744.2969696969700
395210,260,"Waterloo, IA",msa,IA,979.7094017094020
394731,261,"Kahului, HI",msa,HI,3546.6666666666700
394930,262,"Odessa, TX",msa,TX,1228.0509803921600
394392,263,"Blacksburg, VA",msa,VA,1612.197435897440
394351,264,"Auburn, AL",msa,AL,1493.0112044817900
395170,265,"Tupelo, MS",msa,MS,1182.9166666666700
395215,266,"Wausau, WI",msa,WI,801.9444444444450
394720,267,"Janesville, WI",msa,WI,903.3333333333330
395079,268,"Sebastian, FL",msa,FL,2297.0926763867900
395125,269,"State College, PA",msa,PA,1826.096296296300
394814,270,"Madera, CA",msa,CA,1940.8333333333300
394710,271,"Jackson, MI",msa,MI,1046.2222222222200
394453,272,"Chambersburg, PA",msa,PA,1163.3333333333300
394639,273,"Grand Junction, CO",msa,CO,1524.360119047620
394703,274,"Idaho Falls, ID",msa,ID,1220.0042735042700
394563,275,"Elizabethtown, KY",msa,KY,1283.9000000000000
394917,276,"Niles, MI",msa,MI,1404.4571428571400
394685,277,"Homosassa Springs, FL",msa,FL,1540.820707070710
394523,278,"Decatur, AL",msa,AL,1338.2222222222200
394662,279,"Hanford, CA",msa,CA,1871.3333333333300
394493,280,"Concord, NH",msa,NH,1866.9833333333300
395223,281,"Wichita Falls, TX",msa,TX,1098.7626262626300
395066,282,"Santa Fe, NM",msa,NM,1946.6155303030300
394359,283,"Bangor, ME",msa,ME,1302.7777777777800
394314,285,"Alexandria, LA",msa,LA,991.6666666666670
394873,286,"Monroe, MI",msa,MI,1112.479797979800
394537,287,"Dothan, AL",msa,AL,1466.6666666666700
394723,288,"Jefferson City, MO",msa,MO,987.5
395152,289,"Texarkana, TX",msa,TX,1121.111111111110
394598,290,"Florence, AL",msa,AL,1192.6666666666700
395182,291,"Valdosta, GA",msa,GA,1430.4444444444400
395036,294,"Rocky Mount, NC",msa,NC,1203.888888888890
394306,296,"Albany, GA",msa,GA,1078.9880952381000
395102,297,"Sioux City, IA",msa,IA,1062.0833333333300
395013,298,"Rapid City, SD",msa,SD,1428.2916666666700
394800,299,"Logan, UT",msa,UT,1332.2222222222200
394595,302,"Flagstaff, AZ",msa,AZ,2239.571428571430
395232,303,"Winchester, VA",msa,VA,1656.892857142860
394783,304,"Lebanon, PA",msa,PA,1275.138888888890
395000,305,"Pottsville, PA",msa,PA,950.0
394879,306,"Morgantown, WV",msa,WV,1338.0092592592600
395139,307,"Sumter, SC",msa,SC,1176.2380952381000
395153,308,"The Villages, FL",msa,FL,2121.3888888888900
395094,309,"Sherman, TX",msa,TX,1462.75
395221,310,"Wheeling, WV",msa,OH,835.6666666666670
394756,311,"La Crosse, WI",msa,WI,1000.0714285714300
394661,312,"Hammond, LA",msa,LA,1270.9537037037000
394900,313,"Napa, CA",msa,CA,3022.9620564620600
394668,314,"Harrisonburg, VA",msa,VA,1507.7314814814800
394728,315,"Jonesboro, AR",msa,AR,1293.8148148148100
394442,316,"Carbondale, IL",msa,IL,852.7777777777780
394577,317,"Eureka, CA",msa,CA,1385.0
395117,318,"Springfield, OH",msa,OH,866.25
394368,319,"Battle Creek, MI",msa,MI,1130.125
394307,320,"Albany, OR",msa,OR,1622.857142857140
394890,321,"Mount Vernon, WA",msa,WA,2140.212962962960
394821,322,"Manhattan, KS",msa,KS,1258.7734246715900
394390,324,"Bismarck, ND",msa,ND,1230.888888888890
394727,325,"Johnstown, PA",msa,PA,883.3796296296300
395098,326,"Sierra Vista, AZ",msa,AZ,1207.0833333333300
394780,327,"Lawton, OK",msa,OK,902.7222222222220
394474,329,"Cleveland, TN",msa,TN,1394.3796296296300
394983,330,"Pittsfield, MA",msa,MA,1469.0277777777800
394325,331,"Ames, IA",msa,IA,1184.6269841269800
395128,332,"Staunton, VA",msa,VA,1173.0
394588,335,"Farmington, NM",msa,NM,1212.5
394905,336,"New Bern, NC",msa,NC,1450.6121693121700
394353,337,"Augusta, ME",msa,ME,1348.125
395054,338,"San Angelo, TX",msa,TX,1422.34126984127
395120,339,"St. Joseph, MO",msa,MO,797.0833333333330
394778,340,"Lawrence, KS",msa,KS,1507.7503373819200
394867,341,"Missoula, MT",msa,MT,1747.5714285714300
395218,342,"Wenatchee, WA",msa,WA,1785.5151515151500
394321,343,"Altoona, PA",msa,PA,855.4166666666670
394824,344,"Mansfield, OH",msa,OH,950.0
394423,346,"Brunswick, GA",msa,GA,1686.7666666666700
753890,347,"Holland, MI",msa,MI,1436.5555555555600
394407,348,"Bozeman, MT",msa,MT,2506.0148148148100
395237,349,"Wooster, OH",msa,OH,1089.25
394495,350,"Cookeville, TN",msa,TN,1455.25
395089,351,"Sheboygan, WI",msa,WI,1025.0
395217,352,"Weirton, WV",msa,OH,790.138888888889
753872,354,"California, MD",msa,MD,1494.39898989899
394333,355,"Anniston, AL",msa,AL,1085.5555555555600
394893,356,"Muncie, IN",msa,IN,1005.6923076923100
395225,357,"Williamsport, PA",msa,PA,892.5
395173,358,"Twin Falls, ID",msa,ID,1572.9166666666700
395095,359,"Show Low, AZ",msa,AZ,2125.0
394804,360,"Longview, WA",msa,WA,1629.7222222222200
395039,361,"Roseburg, OR",msa,OR,1500.0
394857,362,"Michigan City, IN",msa,IN,861.0
394734,363,"Kankakee, IL",msa,IL,1213.6666666666700
394788,364,"Lewiston, ME",msa,ME,1424.5
395023,365,"Richmond, KY",msa,KY,1052.2916666666700
395213,366,"Watertown, NY",msa,NY,1279.4444444444400
395080,368,"Sebring, FL",msa,FL,1315.2710622710600
395168,369,"Tullahoma, TN",msa,TN,1416.6666666666700
394733,370,"Kalispell, MT",msa,MT,2104.4166666666700
394396,371,"Bluefield, WV",msa,VA,633.3333333333330
395222,372,"Whitewater, WI",msa,WI,1209.861111111110
753912,373,"Pinehurst, NC",msa,NC,1842.419934640520
394762,374,"LaGrange, GA",msa,GA,1454.7222222222200
394599,376,"Fond du Lac, WI",msa,WI,901.0
394630,377,"Gettysburg, PA",msa,PA,1136.388888888890
394823,378,"Mankato, MN",msa,MN,1539.3333333333300
394369,379,"Bay City, MI",msa,MI,1018.7777777777800
394794,381,"Lima, OH",msa,OH,1012.7777777777800
394709,383,"Ithaca, NY",msa,NY,2041.219696969700
394462,384,"Cheyenne, WY",msa,WY,1246.2554765495900
394637,385,"Grand Forks, ND",msa,MN,835.5444139194140
394689,386,"Hot Springs, AR",msa,AR,1023.1944444444400
395166,388,"Truckee, CA",msa,CA,2263.4920634920600
395190,389,"Victoria, TX",msa,TX,1181.5
394882,390,"Moses Lake, WA",msa,WA,1486.0277777777800
395090,392,"Shelby, NC",msa,NC,1436.25
395038,393,"Rome, GA",msa,GA,1282.361111111110
394852,394,"Meridian, MS",msa,MS,937.5
394542,396,"Dubuque, IA",msa,IA,915.6488095238100
394441,397,"Cape Girardeau, MO",msa,MO,833.6111111111110
394988,401,"Pocatello, ID",msa,ID,1090.111111111110
394580,403,"Fairbanks, AK",msa,AK,1645.6666666666700
394501,405,"Corning, NY",msa,NY,1273.125
394505,406,"Corvallis, OR",msa,OR,1725.7380952381000
394469,407,"Clarksburg, WV",msa,WV,858.6111111111110
753887,411,"Hermiston, OR",msa,OR,1279.375
394964,412,"Parkersburg, WV",msa,WV,861.6666666666670
394641,413,"Grants Pass, OR",msa,OR,1750.0
394373,414,"Beaver Dam, WI",msa,WI,777.0
394809,415,"Lufkin, TX",msa,TX,1075.0
394980,416,"Pine Bluff, AR",msa,AR,850.0
395175,417,"Ukiah, CA",msa,CA,1929.1666666666700
395248,418,"Zanesville, OH",msa,OH,864.1666666666670
394925,419,"Oak Harbor, WA",msa,WA,1744.1559829059800
394942,421,"Orangeburg, SC",msa,SC,1450.0
394907,422,"New Castle, PA",msa,PA,806.25
395212,423,"Watertown, WI",msa,WI,1085.8333333333300
394489,425,"Columbus, IN",msa,IN,1106.5277777777800
394345,427,"Athens, TX",msa,TX,1498.75
394704,429,"Indiana, PA",msa,PA,1276.2820512820500
394859,430,"Midland, MI",msa,MI,1407.7555555555600
394682,431,"Hinesville, GA",msa,GA,1546.984126984130
394395,432,"Bloomsburg, PA",msa,PA,1078.4722222222200
394755,433,"Kokomo, IN",msa,IN,837.8611111111110
394452,436,"Centralia, WA",msa,WA,1225.8333333333300
395231,437,"Wilson, NC",msa,NC,860.0
395133,438,"Stillwater, OK",msa,OK,1157.0833333333300
394644,440,"Great Falls, MT",msa,MT,1289.1944444444400
395126,441,"Statesboro, GA",msa,GA,1126.329365079370
394445,442,"Casper, WY",msa,WY,1162.3666666666700
395205,446,"Warsaw, IN",msa,IN,1655.5
395077,448,"Searcy, AR",msa,AR,1017.5
753881,450,"Glenwood Springs, CO",msa,CO,20134.920634920600
394674,452,"Heber, UT",msa,UT,2823.555555555560
394866,453,"Minot, ND",msa,ND,865.0225845410630
394738,455,"Keene, NH",msa,NH,1521.6666666666700
753893,456,"Jefferson, GA",msa,GA,2003.3333333333300
394298,458,"Aberdeen, WA",msa,WA,1405.8333333333300
394593,460,"Findlay, OH",msa,OH,1019.5
394516,462,"Danville, IL",msa,IL,630.9325396825400
394614,466,"Frankfort, KY",msa,KY,844.3333333333330
394744,467,"Key West, FL",msa,FL,4506.111111111110
395088,469,"Shawnee, OK",msa,OK,1053.75
394764,471,"Lake City, FL",msa,FL,1434.75
753928,472,"Wisconsin Rapids, WI",msa,WI,998.125
394699,473,"Huntsville, TX",msa,TX,1100.75
395132,479,"Stevens Point, WI",msa,WI,1686.6666666666700
394877,482,"Morehead City, NC",msa,NC,1708.888888888890
394752,484,"Klamath Falls, OR",msa,OR,1625.0
395092,486,"Shelton, WA",msa,WA,1414.0
394305,488,"Alamogordo, NM",msa,NM,1325.0
394897,489,"Muskogee, OK",msa,OK,778.6666666666670
394586,490,"Faribault, MN",msa,MN,1397.5
395021,494,"Richmond, IN",msa,IN,745.0
395040,500,"Roswell, NM",msa,NM,1433.3333333333300
395016,502,"Red Bluff, CA",msa,CA,1500.0
394472,503,"Clearlake, CA",msa,CA,1583.3333333333300
394360,504,"Baraboo, WI",msa,WI,987.0
395063,515,"Sanford, NC",msa,NC,961.25
394701,516,"Hutchinson, KS",msa,KS,722.5
394759,518,"Laconia, NH",msa,NH,1775.0
395199,519,"Walla Walla, WA",msa,WA,1679.3333333333300
394570,522,"Enid, OK",msa,OK,1093.8809523809500
395049,526,"Salina, KS",msa,KS,781.5
394693,527,"Hudson, NY",msa,NY,2119.444444444450
395124,528,"Starkville, MS",msa,MS,990.0
394336,532,"Ardmore, OK",msa,OK,1103.0
394443,533,"Carlsbad, NM",msa,NM,1890.8333333333300
394592,537,"Fernley, NV",msa,NV,1748.75
394923,540,"Norwalk, OH",msa,OH,1199.5
394621,544,"Gaffney, SC",msa,SC,880.0
394446,546,"Cedar City, UT",msa,UT,1437.9166666666700
394547,548,"Durango, CO",msa,CO,1826.9444444444400
394411,551,"Branson, MO",msa,MO,1075.0
394444,552,"Carson City, NV",msa,NV,1766.6666666666700
395122,558,"St. Marys, GA",msa,GA,1663.8095238095200
394951,568,"Oxford, MS",msa,MS,2041.6666666666700
395204,571,"Warrensburg, MO",msa,MO,831.6296296296300
394562,573,"Elizabeth City, NC",msa,NC,1360.2666666666700
394861,574,"Milledgeville, GA",msa,GA,1295.8333333333300
395020,575,"Rexburg, ID",msa,ID,1047.0833333333300
394571,577,"Enterprise, AL",msa,AL,1187.4444444444400
394742,579,"Kerrville, TX",msa,TX,1416.6666666666700
394503,589,"Corsicana, TX",msa,TX,1133.5833333333300
753905,590,"Newport, OR",msa,OR,1450.0
395234,591,"Winona, MN",msa,MN,995.8333333333330
395008,597,"Pullman, WA",msa,WA,1078.611111111110
394567,599,"Ellensburg, WA",msa,WA,1685.138888888890
753911,607,"Ozark, AL",msa,AL,1175.0
394478,609,"Clovis, NM",msa,NM,1034.107142857140
394954,613,"Pahrump, NV",msa,NV,1504.1666666666700
394906,614,"New Castle, IN",msa,IN,916.1111111111110
394608,615,"Fort Polk South, LA",msa,LA,1162.5
394919,616,"Norfolk, NE",msa,NE,823.3333333333330
753916,624,"Sandpoint, ID",msa,ID,1700.0
395043,626,"Ruston, LA",msa,LA,818.0555555555560
395189,648,"Vicksburg, MS",msa,MS,725.0
395037,653,"Rolla, MO",msa,MO,850.0
395155,654,"Thomasville, GA",msa,GA,1447.5
395129,664,"Stephenville, TX",msa,TX,1525.0
395032,670,"Rock Springs, WY",msa,WY,1153.7301587301600
394881,683,"Moscow, ID",msa,ID,795.0
394341,685,"Astoria, OR",msa,OR,1646.3333333333300
394894,695,"Murray, KY",msa,KY,963.3333333333330
394771,699,"Laramie, WY",msa,WY,1055.1666666666700
394434,701,"Cambridge, OH",msa,OH,649.5
394981,702,"Pittsburg, KS",msa,KS,900.0
395227,704,"Williston, ND",msa,ND,937.0916666666670
394300,708,"Ada, OK",msa,OK,869.0
394507,709,"Crawfordsville, IN",msa,IN,891.0
394370,732,"Bay City, TX",msa,TX,1067.0
394617,742,"Fremont, NE",msa,NE,1086.9444444444400
394569,753,"Emporia, KS",msa,KS,737.5
